1922-08-11T08:19:41.000Z,1922,08,34.989,27.176,20,6.3,mw,,,,,iscgem,iscgem911973,2015-05-13T18:52:41.000Z,eastern Mediterranean Sea,earthquake,,,,,automatic,iscgem,iscgem
1992-04-30T11:44:38.950Z,1992,04,35.059,26.655,20,5.8,mw,,,,1.1,us,usp00056qd,2016-11-09T22:25:14.588Z,Crete, Greece,earthquake,,,,,reviewed,us,hrv
1994-05-23T06:46:16.120Z,1994,05,35.559,24.727,76,6.1,mw,,,,1,us,usp0006cz2,2017-04-26T17:49:02.592Z,Crete, Greece,earthquake,,2.7,,,reviewed,us,hrv
1995-12-07T18:00:54.380Z,1995,12,34.795,24.103,33,5.6,mw,,,,1.2,us,usp00078hn,2016-11-10T00:09:02.874Z,Crete, Greece,earthquake,,,,,reviewed,us,hrv
1995-12-10T03:27:49.740Z,1995,12,34.825,24.11,39.5,5.3,mw,,,,1.3,us,usp00078q9,2016-11-10T00:10:34.634Z,Crete, Greece,earthquake,,,,,reviewed,us,hrv
1996-07-20T00:00:41.880Z,1996,07,36.147,27.103,33,6.2,mwc,,,,1,us,usp0007m9a,2016-11-10T00:40:46.776Z,Dodecanese Islands, Greece,earthquake,,,,,reviewed,us,hrv
1996-07-22T01:44:38.070Z,1996,07,36.147,27.218,33,5.1,mwc,,,,1.1,us,usp0007mcr,2016-11-09T23:02:44.200Z,Dodecanese Islands, Greece,earthquake,,,,,reviewed,us,hrv
1997-03-18T11:26:16.010Z,1997,03,34.187,26.154,20,5.1,mb,,,,1.22,us,usp0007z0q,2014-11-07T01:02:20.422Z,Crete, Greece,earthquake,,,,71,reviewed,us,us
1997-11-05T12:22:55.460Z,1997,11,34.771,23.977,33,5.4,mwc,,,,1.13,us,usp0008a4f,2016-11-09T23:53:51.650Z,Crete, Greece,earthquake,,,,,reviewed,us,hrv
2000-02-22T11:55:25.630Z,2000,02,34.598,25.599,33,5.3,mwc,,,,1.19,us,usp0009nu4,2016-11-09T21:56:05.518Z,Crete, Greece,earthquake,,,,,reviewed,us,hrv
2000-03-10T22:01:45.970Z,2000,03,34.356,26.029,10,5.3,mwc,,,,0.98,us,usp0009phq,2016-11-09T22:02:47.014Z,Crete, Greece,earthquake,,,,,reviewed,us,hrv
2000-04-05T04:36:58.800Z,2000,04,34.22,25.69,38,5.5,mwc,,,,,us,usp0009que,2016-11-09T22:14:04.973Z,Crete, Greece,earthquake,,,,,reviewed,ath,hrv
2000-06-13T01:43:14.430Z,2000,06,35.146,27.125,10,5.4,mwc,261,,,1.32,us,usp0009ugd,2016-11-09T22:44:51.313Z,Dodecanese Islands, Greece,earthquake,,,,,reviewed,us,hrv
2001-11-26T05:03:21.010Z,2001,11,34.82,24.28,33,5.3,mwc,402,,,1.32,us,usp000atge,2016-11-10T00:03:22.897Z,Crete, Greece,earthquake,,,,,reviewed,us,hrv
2002-01-22T04:53:52.650Z,2002,01,35.79,26.617,88,6.2,mwc,390,,,0.95,us,usp000awya,2017-04-13T22:15:04.392Z,Crete, Greece,earthquake,,,,,reviewed,us,hrv
2002-06-06T22:35:41.980Z,2002,06,35.648,26.183,87.4,5.2,mwc,161,,,1.45,us,usp000b5nw,2016-11-09T22:41:37.055Z,Crete, Greece,earthquake,,,,,reviewed,us,hrv
2002-10-12T05:58:50.110Z,2002,10,34.772,26.371,10,5.4,mwc,362,,,1.23,us,usp000bebt,2016-11-09T23:42:12.760Z,Crete, Greece,earthquake,,,,,reviewed,us,hrv
2004-02-07T21:17:24.200Z,2004,02,36.04,26.91,25,5.1,mwc,423,35.3,,,us,usp000ckns,2016-11-10T00:25:33.126Z,Dodecanese Islands, Greece,earthquake,,,,,reviewed,ath,hrv
2004-03-17T05:21:00.800Z,2004,03,34.589,23.326,24.5,6.1,mwb,656,46.8,,1.01,us,usp000cq54,2016-11-10T00:28:57.428Z,Crete, Greece,earthquake,,,,,reviewed,us,us
2004-11-04T06:22:39.400Z,2004,11,35.945,23.115,74.4,5.3,mwb,599,45.5,,1.1,us,usp000d7nu,2016-11-10T00:50:54.063Z,Crete, Greece,earthquake,,,,,reviewed,us,us
2005-08-04T10:45:30.420Z,2005,08,34.887,26.497,9,5,mwc,280,54.2,,1.07,us,usp000dwng,2016-11-10T01:09:53.967Z,Crete, Greece,earthquake,,4.9,,,reviewed,us,hrv
2005-11-25T09:30:56.900Z,2005,11,35.02,23.32,32,5.2,mwc,450,51.4,,,us,usp000e4vn,2016-11-10T01:14:59.216Z,Crete, Greece,earthquake,,,,,reviewed,ath,hrv
2006-08-13T10:35:12.700Z,2006,08,34.42,26.566,32.5,5.3,mwc,490,42.3,,1.32,us,usp000eqv5,2016-11-10T01:26:56.638Z,Crete, Greece,earthquake,,,,,reviewed,us,hrv
2006-08-22T09:23:21.200Z,2006,08,35.24,27.12,31,5.1,mwc,365,52.1,,,us,usp000ergj,2016-11-10T01:27:19.353Z,Dodecanese Islands, Greece,earthquake,,,,,reviewed,ath,hrv
2007-09-23T00:54:29.600Z,2007,09,35.27,27.12,24,5.3,mwc,399,41.5,,,us,usp000fnxd,2016-11-10T01:45:50.883Z,Dodecanese Islands, Greece,earthquake,,,,,reviewed,ath,gcmt
2008-03-28T00:16:19.900Z,2008,03,34.758,25.345,45,5.6,mwb,560,41.6,,1.19,us,usp000g2h6,2016-11-10T01:53:38.450Z,Crete, Greece,earthquake,,,,,reviewed,us,us
2008-06-12T00:20:45.600Z,2008,06,35.11,26.19,29,5.1,mwc,522,41.4,,,us,usp000g99e,2016-11-10T01:57:17.244Z,Crete, Greece,earthquake,,,,,reviewed,ath,gcmt
2009-01-13T06:12:42.900Z,2009,01,35.66,26.39,42,5.3,mwc,186,30.4,,,us,usp000gshs,2016-11-10T02:06:35.605Z,Crete, Greece,earthquake,,,,,reviewed,ath,gcmt
2009-07-01T09:30:10.410Z,2009,07,34.164,25.471,19,6.4,mwc,396,20.5,,0.82,us,usp000gytt,2016-11-10T02:14:00.257Z,Crete, Greece,earthquake,,,,,reviewed,us,us
2010-04-24T15:01:12.600Z,2010,04,34.45,26.01,34.5,5.4,mwc,306,42.2,,,us,usp000hbuw,2016-11-10T02:27:27.738Z,Crete, Greece,earthquake,,,,,reviewed,ath,gcmt
2010-10-03T15:20:57.810Z,2010,10,34.927,26.541,10,5.3,mwc,233,50.9,,1.14,us,usp000hmj5,2016-11-10T02:34:11.144Z,Crete, Greece,earthquake,,,,,reviewed,us,gcmt
2011-02-28T07:49:07.000Z,2011,02,34.98,25.42,53,5.7,mwc,241,40.1,,,us,usp000hv5x,2015-05-13T18:53:59.000Z,Crete, Greece,earthquake,,,,,reviewed,ath,gcmt
2011-04-01T13:29:10.690Z,2011,04,35.662,26.56,59.9,6,mww,395,23.9,,,us,usp000hz2h,2015-05-13T18:53:59.000Z,Crete, Greece,earthquake,,,,,reviewed,ath,us
2011-05-19T20:39:03.330Z,2011,05,34.377,23.723,26,5.2,mwc,146,74.3,,1.16,us,usp000j1us,2014-11-07T01:44:52.569Z,Crete, Greece,earthquake,,9.6,,,reviewed,us,gcmt
2011-09-13T16:19:31.890Z,2011,09,34.409,23.722,41.2,5.2,mwc,224,51.8,,1.11,us,usp000j808,2014-11-07T01:45:53.374Z,Crete, Greece,earthquake,,3.6,,,reviewed,us,gcmt
2011-09-27T12:08:22.900Z,2011,09,34.52,23.78,28,5.3,mwc,289,41.4,,,us,usp000j8mm,2014-11-07T01:45:57.565Z,Crete, Greece,earthquake,,,,,reviewed,ath,gcmt
2011-11-23T12:17:51.280Z,2011,11,34.285,25.083,10,5.5,mwc,345,42.1,,1.03,us,usp000jba2,2015-03-24T02:19:02.877Z,Crete, Greece,earthquake,,,,,reviewed,us,gcmt
2012-01-26T04:24:58.300Z,2012,01,36.06,25.07,29,5.2,mb,315,22.1,,,us,usp000jdzp,2014-11-07T01:46:50.503Z,Dodecanese Islands, Greece,earthquake,,,,94,reviewed,ath,us
2012-01-27T01:33:24.000Z,2012,01,36.044,25.064,5.2,5.3,mwc,249,22.3,,,us,usp000je0w,2014-11-07T01:46:50.789Z,Dodecanese Islands, Greece,earthquake,,,,,reviewed,the,gcmt
2012-09-12T03:27:46.310Z,2012,09,34.783,24.11,32.4,5.5,mww,590,41.2,,0.89,us,usp000js6n,2015-03-24T02:06:52.937Z,Crete, Greece,earthquake,,3.3,,,reviewed,us,us
2013-04-06T11:26:07.360Z,2013,04,34.804,24.087,34.1,5.3,mb,341,41.1,,0.84,us,usb000g171,2015-01-30T09:53:04.022Z,60km SE of Palaiochora, Greece,earthquake,,3.7,,237,reviewed,us,us
2013-06-15T16:11:02.500Z,2013,06,34.4,25.02,10,6.2,mww,122,100,,,us,usc000hrl4,2015-01-30T04:04:46.759Z,61km S of Pirgos, Greece,earthquake,,,,,reviewed,ath,us
2013-06-16T21:39:05.780Z,2013,06,34.347,25.159,19,6,mww,611,42,,0.87,us,usc000hsdj,2015-01-30T04:16:10.436Z,81km S of Pirgos, Greece,earthquake,,,,,reviewed,us,us
2013-06-16T21:43:15.210Z,2013,06,34.326,24.998,10,5.1,mb,106,68,,1.17,us,usp000k19r,2014-11-07T01:51:05.263Z,Crete, Greece,earthquake,,,,63,reviewed,us,us
2013-10-12T13:11:53.350Z,2013,10,355.142,232.523,40,6.6,mww,,40,1.984,1.21,us,usb000kbn7,2017-10-11T20:41:10.500Z,31km W of Platanos, Greece,earthquake,,1.9,,,reviewed,us,us
2014-06-01T12:05:51.900Z,2014,06,347.337,246.177,30.6,5.1,mb,,,,0.95,us,usc000r9tn,2015-01-31T01:36:02.647Z,39km SSW of Tympakion, Greece,earthquake,,4.1,0.04,209,reviewed,ath,us
2014-10-03T22:20:45.530Z,2014,10,344.354,263.013,15.49,5.1,mww,,42,1.314,0.79,us,usb000simv,2014-12-23T01:42:00.040Z,74km SSE of Makry Gialos, Greece,earthquake,6.2,3.6,,,reviewed,us,us
2015-01-28T15:54:39.020Z,2015,01,344.562,250.882,37,5.1,mww,,42,0.845,0.78,us,usb000tixk,2015-04-24T16:54:51.040Z,60km S of Pirgos, Greece,earthquake,6.4,1.9,,,reviewed,us,us
2015-03-27T23:34:54.300Z,2015,03,357.086,266.225,66.96,5.2,mww,,41,0.467,1.01,us,us10001rdw,2015-06-12T01:53:25.040Z,58km WNW of Karpathos, Greece,earthquake,6.2,4.7,,,reviewed,us,us
2015-04-16T18:07:43.610Z,2015,04,351.891,268.235,20,6,mww,,25,0.451,0.83,us,us2000272b,2017-10-11T21:04:01.190Z,49km SW of Karpathos, Greece,earthquake,6,1.7,,,reviewed,us,us
2015-04-16T19:02:12.040Z,2015,04,350.647,268.768,10,5,mb,,51,0.534,0.94,us,us20002732,2015-06-26T23:15:54.040Z,57km SSW of Karpathos, Greece,earthquake,6.4,1.8,0.037,236,reviewed,us,us
2015-04-17T02:05:40.330Z,2015,04,350.337,267.848,15.38,5.3,mww,,49,0.597,0.83,us,us2000277l,2015-06-26T23:15:54.040Z,52km ESE of Palaikastron, Greece,earthquake,3.9,2.5,,,reviewed,us,us
2015-05-02T08:23:46.300Z,2015,05,34.45,25.78,13,5,mb,,,,0.8,us,us20002au8,2015-07-09T22:00:06.040Z,62km S of Ierapetra, Greece,earthquake,6.8,2,0.048,138,reviewed,ath,us
2015-06-09T21:49:46.700Z,2015,06,35.04,26.79,16,5.4,mww,,,,1.07,us,us20002ney,2015-08-10T13:08:27.040Z,52km ESE of Palaikastron, Greece,earthquake,5,3,,,reviewed,ath,us
2015-06-20T19:52:43.900Z,2015,06,343.082,262.262,15.25,5,mb,,45,0.804,0.86,us,us10002kjx,2015-09-01T00:53:52.040Z,84km SSE of Makry Gialos, Greece,earthquake,5.7,3.3,0.041,186,reviewed,us,us
2016-04-03T00:46:15.800Z,2016,04,34.19,25.73,9,5.1,mb,,,,0.99,us,us20005e7c,2016-06-17T21:45:11.040Z,90km S of Ierapetra, Greece,earthquake,5.4,3.3,0.042,186,reviewed,ath,us
2016-04-16T00:10:41.290Z,2016,04,349.371,257.577,10,5,mwr,,42,0.792,0.72,us,us20005ivy,2016-06-27T23:01:46.040Z,8km SSE of Ierapetra, Greece,earthquake,7.1,1.9,0.05,39,reviewed,us,us
2016-05-25T08:36:13.730Z,2016,05,349.521,262.106,10,5.3,mww,,42,0.978,1.28,us,us20005xrv,2016-08-03T22:33:44.040Z,25km ESE of Makry Gialos, Greece,earthquake,5.6,1.8,,,reviewed,us,us
2016-07-30T17:26:22.250Z,2016,07,352.905,229.493,23.39,5.2,mb,,25,1.587,1.18,us,us100068tv,2016-10-19T04:51:51.040Z,62km WSW of Platanos, Greece,earthquake,6.3,4,0.026,473,reviewed,us,us
2017-01-25T18:50:51.790Z,2017,01,353.583,264.196,56.63,5.2,mww,,41,1.252,0.91,us,us10007vdu,2017-04-19T18:31:00.040Z,23km NE of Palaikastron, Greece,earthquake,5.6,5.2,,,reviewed,us,us
2017-07-15T20:30:17.110Z,2017,07,34.925,254.294,9.93,5.3,mww,,39,0.571,0.6,us,us20009wn5,2017-07-23T05:04:22.343Z,25km WSW of Gra Liyia, Greece,earthquake,3.8,3.4,0.066,22,reviewed,us,us
2017-07-31T21:29:14.690Z,2017,07,345.158,240.577,39.02,5.3,mww,,43,1.03,0.8,us,us2000a30v,2017-10-18T01:54:12.040Z,86km SSE of Palaiochora, Greece,earthquake,7,5.7,0.083,14,reviewed,us,us
2019-01-10T18:24:41.280Z,2019,01,345.801,266.262,36.37,5,mb,,43,1.059,1.2,us,us2000j2mg,2019-04-02T20:51:02.040Z,76km SSE of Palaikastron, Greece,earthquake,6.4,6.5,0.05,129,reviewed,us,us
2019-08-11T07:02:49.770Z,2019,08,343.087,250.038,10,5,mb,,63,0.981,0.87,us,us600053n2,2019-10-29T20:33:58.040Z,77km S of Pirgos, Greece,earthquake,7.6,1.9,0.033,287,reviewed,us,us
2019-11-27T07:23:41.797Z,2019,11,35.693,232.237,63.48,6,mww,,18,1.418,1.18,us,us70006dlt,2019-12-31T13:13:38.682Z,42km NW of Platanos, Greece,earthquake,6.5,3.8,0.051,37,reviewed,us,us
2019-12-10T21:58:28.724Z,2019,12,355.012,264.405,56.64,5.4,mww,,22,0.589,0.77,us,us60006pxs,2019-12-30T01:57:29.857Z,37km NNE of Palaikastron, Greece,earthquake,5.8,4.5,0.068,21,reviewed,us,us
2019-12-12T03:05:41.155Z,2019,12,347.811,263.012,22.66,5.1,mb,,168,1.263,0.78,us,us60006qe2,2019-12-12T07:26:54.199Z,42km SE of Makry Gialos, Greece,earthquake,7.1,10.2,0.044,166,reviewed,us,us
