Delhi,26495000,India,http://www.wikidata.org/entity/Q48
Shanghai,23390000,People's Republic of China,http://www.wikidata.org/entity/Q48
Beijing,21710000,People's Republic of China,http://www.wikidata.org/entity/Q48
Lagos,21324000,Nigeria,http://www.wikidata.org/entity/Q15
Karachi,14910352,Pakistan,http://www.wikidata.org/entity/Q48
Istanbul,14657434,Turkey,http://www.wikidata.org/entity/Q46
Istanbul,14657434,Turkey,http://www.wikidata.org/entity/Q48
Tokyo,13942856,Japan,http://www.wikidata.org/entity/Q48
Greater Tehran,13805000,Iran,http://www.wikidata.org/entity/Q48
Tianjin,13245000,People's Republic of China,http://www.wikidata.org/entity/Q48
Guangzhou,13080500,People's Republic of China,http://www.wikidata.org/entity/Q48
Moscow,12500123,Russia,http://www.wikidata.org/entity/Q46
Moscow,12500123,Russia,http://www.wikidata.org/entity/Q48
Mumbai,12442373,India,http://www.wikidata.org/entity/Q48
São Paulo,12106920,Brazil,http://www.wikidata.org/entity/Q18
Nanyang,12010000,People's Republic of China,http://www.wikidata.org/entity/Q48
Shenzhen,11908400,People's Republic of China,http://www.wikidata.org/entity/Q48
Wuhan,11895000,People's Republic of China,http://www.wikidata.org/entity/Q48
Kinshasa,11855000,Democratic Republic of the Congo,http://www.wikidata.org/entity/Q15
Chengdu,11050000,People's Republic of China,http://www.wikidata.org/entity/Q48
Linyi,10820000,People's Republic of China,http://www.wikidata.org/entity/Q48
Shijiazhuang,10784600,People's Republic of China,http://www.wikidata.org/entity/Q48
Baoding,10700000,People's Republic of China,http://www.wikidata.org/entity/Q48
Lahore,10665000,Pakistan,http://www.wikidata.org/entity/Q48
Bangalore,10535000,India,http://www.wikidata.org/entity/Q48
Suzhou,10465994,People's Republic of China,http://www.wikidata.org/entity/Q48
Jakarta,10348348,Indonesia,http://www.wikidata.org/entity/Q48
Chennai,10265000,India,http://www.wikidata.org/entity/Q48
Zhoukou,9901000,People's Republic of China,http://www.wikidata.org/entity/Q48
Seoul,9806538,South Korea,http://www.wikidata.org/entity/Q48
Hangzhou,9468000,People's Republic of China,http://www.wikidata.org/entity/Q48
Hyderabad,9305000,India,http://www.wikidata.org/entity/Q48
Cairo,9293612,Egypt,http://www.wikidata.org/entity/Q15
Cairo,9293612,Egypt,http://www.wikidata.org/entity/Q48
Tokyo,9272565,Japan,http://www.wikidata.org/entity/Q48
Mexico City,8918653,Mexico,http://www.wikidata.org/entity/Q49
London,8908081,United Kingdom,http://www.wikidata.org/entity/Q46
Dhaka,8906039,Bangladesh,http://www.wikidata.org/entity/Q48
Tehran,8846782,Iran,http://www.wikidata.org/entity/Q48
Heze,8750000,People's Republic of China,http://www.wikidata.org/entity/Q48
Xuzhou,8669000,People's Republic of China,http://www.wikidata.org/entity/Q48
Lima,8574974,Peru,http://www.wikidata.org/entity/Q18
Weifang,8500000,People's Republic of China,http://www.wikidata.org/entity/Q48
Handan,8499000,People's Republic of China,http://www.wikidata.org/entity/Q48
New York City,8398748,United States of America,http://www.wikidata.org/entity/Q49
New York City,8398748,United States of America,http://www.wikidata.org/entity/Q538
Fuyang,8360000,People's Republic of China,http://www.wikidata.org/entity/Q48
Dongguan,8310000,People's Republic of China,http://www.wikidata.org/entity/Q48
Ganzhou,8300000,People's Republic of China,http://www.wikidata.org/entity/Q48
Jining,8023000,People's Republic of China,http://www.wikidata.org/entity/Q48
Riyadh,8002100,Saudi Arabia,http://www.wikidata.org/entity/Q48
Chongqing,7990000,People's Republic of China,http://www.wikidata.org/entity/Q48
Shenyang,7935000,People's Republic of China,http://www.wikidata.org/entity/Q48
Hanoi,7785000,Vietnam,http://www.wikidata.org/entity/Q48
Changchun,7674439,People's Republic of China,http://www.wikidata.org/entity/Q48
Ahmedabad,7645000,India,http://www.wikidata.org/entity/Q48
Zhumadian,7640000,People's Republic of China,http://www.wikidata.org/entity/Q48
Ningbo,7639000,People's Republic of China,http://www.wikidata.org/entity/Q48
Onitsha,7635000,Nigeria,http://www.wikidata.org/entity/Q15
Kuala Lumpur,7590000,Malaysia,http://www.wikidata.org/entity/Q48
Hong Kong,7486400,People's Republic of China,http://www.wikidata.org/entity/Q48
Hefei,7457027,People's Republic of China,http://www.wikidata.org/entity/Q48
Nantong,7282835,People's Republic of China,http://www.wikidata.org/entity/Q48
Hengyang,7265000,People's Republic of China,http://www.wikidata.org/entity/Q48
Hengyang,7265000,Qing dynasty,http://www.wikidata.org/entity/Q48
Yancheng,7260240,People's Republic of China,http://www.wikidata.org/entity/Q48
Foshan,7194311,People's Republic of China,http://www.wikidata.org/entity/Q48
Bogotá,7150000,Colombia,http://www.wikidata.org/entity/Q18
Tangshan,7100000,People's Republic of China,http://www.wikidata.org/entity/Q48
Shaoyang,7071000,People's Republic of China,http://www.wikidata.org/entity/Q48
Changsha,7044118,People's Republic of China,http://www.wikidata.org/entity/Q48
Zhengzhou,7005000,People's Republic of China,http://www.wikidata.org/entity/Q48
Shangqiu,7000000,People's Republic of China,http://www.wikidata.org/entity/Q48
Baghdad,6960000,Iraq,http://www.wikidata.org/entity/Q48
Bijie,6959000,People's Republic of China,http://www.wikidata.org/entity/Q48
Zhanjiang,6900000,People's Republic of China,http://www.wikidata.org/entity/Q48
Nanning,6825000,People's Republic of China,http://www.wikidata.org/entity/Q48
Cangzhou,6800000,People's Republic of China,http://www.wikidata.org/entity/Q48
Maoming,6706000,People's Republic of China,http://www.wikidata.org/entity/Q48
Huanggang,6667000,People's Republic of China,http://www.wikidata.org/entity/Q48
Xinyang,6634000,People's Republic of China,http://www.wikidata.org/entity/Q48
Shangrao,6579714,People's Republic of China,http://www.wikidata.org/entity/Q48
Luoyang,6549941,People's Republic of China,http://www.wikidata.org/entity/Q48
Rio de Janeiro,6520266,Brazil,http://www.wikidata.org/entity/Q18
Yantai,6516900,People's Republic of China,http://www.wikidata.org/entity/Q48
Quanzhou,6480000,People's Republic of China,http://www.wikidata.org/entity/Q48
Nanjing,6320000,People's Republic of China,http://www.wikidata.org/entity/Q48
Santiago,6257516,Chile,http://www.wikidata.org/entity/Q18
Kunming,6250000,People's Republic of China,http://www.wikidata.org/entity/Q48
Nanchong,6183000,People's Republic of China,http://www.wikidata.org/entity/Q48
Zunyi,6127009,People's Republic of China,http://www.wikidata.org/entity/Q48
Lu'an,6090000,People's Republic of China,http://www.wikidata.org/entity/Q48
Liaocheng,5955300,People's Republic of China,http://www.wikidata.org/entity/Q48
Allahabad,5954391,India,http://www.wikidata.org/entity/Q48
Pune,5945000,India,http://www.wikidata.org/entity/Q48
Surat,5935000,India,http://www.wikidata.org/entity/Q48
Singapore,5888926,Singapore,http://www.wikidata.org/entity/Q48
Xiangyang,5844000,People's Republic of China,http://www.wikidata.org/entity/Q48
Qingdao,5775000,People's Republic of China,http://www.wikidata.org/entity/Q48
Xi'an,5740000,People's Republic of China,http://www.wikidata.org/entity/Q48
Taizhou,5740000,People's Republic of China,http://www.wikidata.org/entity/Q48
Qujing,5729000,People's Republic of China,http://www.wikidata.org/entity/Q48
Changde,5717200,People's Republic of China,http://www.wikidata.org/entity/Q48
Jingzhou,5705900,People's Republic of China,http://www.wikidata.org/entity/Q48
Bangkok,5696409,Thailand,http://www.wikidata.org/entity/Q48
Dazhou,5693000,People's Republic of China,http://www.wikidata.org/entity/Q48
Suzhou,5690000,People's Republic of China,http://www.wikidata.org/entity/Q48
Jieyang,5634000,People's Republic of China,http://www.wikidata.org/entity/Q48
Yulin,5598000,People's Republic of China,http://www.wikidata.org/entity/Q48
Anqing,5590000,People's Republic of China,http://www.wikidata.org/entity/Q48
Nairobi,5545000,Kenya,http://www.wikidata.org/entity/Q15
Xinxiang,5516000,People's Republic of China,http://www.wikidata.org/entity/Q48
Ankara,5503985,Turkey,http://www.wikidata.org/entity/Q46
Ankara,5503985,Turkey,http://www.wikidata.org/entity/Q48
Tai'an,5499000,People's Republic of China,http://www.wikidata.org/entity/Q48
Dezhou,5470000,People's Republic of China,http://www.wikidata.org/entity/Q48
Yangon,5430000,Myanmar,http://www.wikidata.org/entity/Q48
Suihua,5420000,People's Republic of China,http://www.wikidata.org/entity/Q48
Yichun,5400000,People's Republic of China,http://www.wikidata.org/entity/Q48
Qiqihar,5367003,People's Republic of China,http://www.wikidata.org/entity/Q48
Saint Petersburg,5351935,Russia,http://www.wikidata.org/entity/Q46
Saint Petersburg,5351935,Russia,http://www.wikidata.org/entity/Q48
Khartoum,5345000,Sudan,http://www.wikidata.org/entity/Q15
Shantou,5319028,People's Republic of China,http://www.wikidata.org/entity/Q48
Weinan,5300000,People's Republic of China,http://www.wikidata.org/entity/Q48
Suqian,5290000,People's Republic of China,http://www.wikidata.org/entity/Q48
Zhaotong,5252000,People's Republic of China,http://www.wikidata.org/entity/Q48
Fuzhou,5245000,People's Republic of China,http://www.wikidata.org/entity/Q48
Pudong,5187200,People's Republic of China,http://www.wikidata.org/entity/Q48
Yueyang,5158000,People's Republic of China,http://www.wikidata.org/entity/Q48
Yongzhou,5128000,People's Republic of China,http://www.wikidata.org/entity/Q48
Bozhou,5100000,People's Republic of China,http://www.wikidata.org/entity/Q48
Guilin,5046000,People's Republic of China,http://www.wikidata.org/entity/Q48
Nanchang,5042565,People's Republic of China,http://www.wikidata.org/entity/Q48
Xianyang,5040000,People's Republic of China,http://www.wikidata.org/entity/Q48
Taizhou,5031000,People's Republic of China,http://www.wikidata.org/entity/Q48
Harbin,5015000,People's Republic of China,http://www.wikidata.org/entity/Q48
Meizhou,5001000,People's Republic of China,http://www.wikidata.org/entity/Q48
Abidjan,4980000,Ivory Coast,http://www.wikidata.org/entity/Q15
Surabaya,4975000,Indonesia,http://www.wikidata.org/entity/Q48
Mianyang,4945000,People's Republic of China,http://www.wikidata.org/entity/Q48
Shaoxing,4912239,People's Republic of China,http://www.wikidata.org/entity/Q48
Alexandria,4870000,Egypt,http://www.wikidata.org/entity/Q15
Alexandria,4870000,Egypt,http://www.wikidata.org/entity/Q48
Yuncheng,4860000,People's Republic of China,http://www.wikidata.org/entity/Q48
Sydney,4840600,Australia,http://www.wikidata.org/entity/Q538
Pingdingshan,4838000,People's Republic of China,http://www.wikidata.org/entity/Q48
Huai'an,4799889,People's Republic of China,http://www.wikidata.org/entity/Q48
Lianyungang,4790000,People's Republic of China,http://www.wikidata.org/entity/Q48
Ji'an,4759000,People's Republic of China,http://www.wikidata.org/entity/Q48
Jiujiang,4728778,People's Republic of China,http://www.wikidata.org/entity/Q48
Dar es Salaam,4715000,Tanzania,http://www.wikidata.org/entity/Q15
Kaifeng,4676159,People's Republic of China,http://www.wikidata.org/entity/Q48
Xiaogan,4665000,People's Republic of China,http://www.wikidata.org/entity/Q48
Jinhua,4610000,People's Republic of China,http://www.wikidata.org/entity/Q48
Wuxi,4580000,People's Republic of China,http://www.wikidata.org/entity/Q48
Huaihua,4558000,People's Republic of China,http://www.wikidata.org/entity/Q48
Zibo,4530597,People's Republic of China,http://www.wikidata.org/entity/Q48
Melbourne,4529500,Australia,http://www.wikidata.org/entity/Q538
Jilin City,4500000,People's Republic of China,http://www.wikidata.org/entity/Q48
Kolkata,4496694,India,http://www.wikidata.org/entity/Q48
Dalian,4480000,People's Republic of China,http://www.wikidata.org/entity/Q48
Yangzhou,4459000,People's Republic of China,http://www.wikidata.org/entity/Q48
Yibin,4456000,People's Republic of China,http://www.wikidata.org/entity/Q48
Jiangmen,4448871,People's Republic of China,http://www.wikidata.org/entity/Q48
Johannesburg,4434827,South Africa,http://www.wikidata.org/entity/Q15
Jilin City,4413157,People's Republic of China,http://www.wikidata.org/entity/Q48
Chenzhou,4385000,People's Republic of China,http://www.wikidata.org/entity/Q48
Chifeng,4376600,People's Republic of China,http://www.wikidata.org/entity/Q48
Casablanca,4370000,Morocco,http://www.wikidata.org/entity/Q15
Guiyang,4365000,People's Republic of China,http://www.wikidata.org/entity/Q48
Langfang,4358839,People's Republic of China,http://www.wikidata.org/entity/Q48
Zhangjiakou,4345491,People's Republic of China,http://www.wikidata.org/entity/Q48
İzmir,4320519,Turkey,http://www.wikidata.org/entity/Q46
İzmir,4320519,Turkey,http://www.wikidata.org/entity/Q48
Linfen,4316610,People's Republic of China,http://www.wikidata.org/entity/Q48
Wenzhou,4310000,People's Republic of China,http://www.wikidata.org/entity/Q48
Luzhou,4291000,People's Republic of China,http://www.wikidata.org/entity/Q48
Xuchang,4289000,People's Republic of China,http://www.wikidata.org/entity/Q48
Neijiang,4238000,People's Republic of China,http://www.wikidata.org/entity/Q48
Guigang,4225000,People's Republic of China,http://www.wikidata.org/entity/Q48
Ziyang,4217000,People's Republic of China,http://www.wikidata.org/entity/Q48
Yiyang,4174000,People's Republic of China,http://www.wikidata.org/entity/Q48
Hengshui,4150000,People's Republic of China,http://www.wikidata.org/entity/Q48
Yichang,4115000,People's Republic of China,http://www.wikidata.org/entity/Q48
Chuzhou,4110000,People's Republic of China,http://www.wikidata.org/entity/Q48
Amman,4007526,Jordan,http://www.wikidata.org/entity/Q48
Los Angeles,3976322,United States of America,http://www.wikidata.org/entity/Q49
Los Angeles,3976322,United States of America,http://www.wikidata.org/entity/Q538
Jeddah,3976000,Saudi Arabia,http://www.wikidata.org/entity/Q48
Zhaoqing,3910000,People's Republic of China,http://www.wikidata.org/entity/Q48
Loudi,3901000,People's Republic of China,http://www.wikidata.org/entity/Q48
Huizhou,3875000,People's Republic of China,http://www.wikidata.org/entity/Q48
Baise,3859000,People's Republic of China,http://www.wikidata.org/entity/Q48
Fuzhou,3850000,People's Republic of China,http://www.wikidata.org/entity/Q48
Wuhu,3842100,People's Republic of China,http://www.wikidata.org/entity/Q48
Hechi,3784000,People's Republic of China,http://www.wikidata.org/entity/Q48
Binzhou,3779200,People's Republic of China,http://www.wikidata.org/entity/Q48
Zhangzhou,3760000,People's Republic of China,http://www.wikidata.org/entity/Q48
Yokohama,3748781,Japan,http://www.wikidata.org/entity/Q48
Baoji,3738700,People's Republic of China,http://www.wikidata.org/entity/Q48
Guang'an,3723000,People's Republic of China,http://www.wikidata.org/entity/Q48
Hanzhong,3700000,People's Republic of China,http://www.wikidata.org/entity/Q48
Zhuzhou,3696000,People's Republic of China,http://www.wikidata.org/entity/Q48
Tongren,3680000,People's Republic of China,http://www.wikidata.org/entity/Q48
Kabul,3678034,Afghanistan,http://www.wikidata.org/entity/Q48
Qingyuan,3660000,People's Republic of China,http://www.wikidata.org/entity/Q48
Zaozhuang,3650000,People's Republic of China,http://www.wikidata.org/entity/Q48
Anshan,3645884,People's Republic of China,http://www.wikidata.org/entity/Q48
Deyang,3636000,People's Republic of China,http://www.wikidata.org/entity/Q48
Liuzhou,3625000,People's Republic of China,http://www.wikidata.org/entity/Q48
Lanzhou,3616163,People's Republic of China,http://www.wikidata.org/entity/Q48
Berlin,3613495,Germany,http://www.wikidata.org/entity/Q46
Chengde,3610000,People's Republic of China,http://www.wikidata.org/entity/Q48
Puyang,3580000,People's Republic of China,http://www.wikidata.org/entity/Q48
Changzhou,3570000,People's Republic of China,http://www.wikidata.org/entity/Q48
Suining,3556000,People's Republic of China,http://www.wikidata.org/entity/Q48
Jiaozuo,3540101,People's Republic of China,http://www.wikidata.org/entity/Q48
Xiamen,3531347,People's Republic of China,http://www.wikidata.org/entity/Q48
Bengbu,3525000,People's Republic of China,http://www.wikidata.org/entity/Q48
Lüliang,3500000,People's Republic of China,http://www.wikidata.org/entity/Q48
Busan,3440484,South Korea,http://www.wikidata.org/entity/Q48
Hyderabad,3429471,Pakistan,http://www.wikidata.org/entity/Q48
Algiers,3415811,Algeria,http://www.wikidata.org/entity/Q15
Tianshui,3400000,People's Republic of China,http://www.wikidata.org/entity/Q48
Taiyuan,3398000,People's Republic of China,http://www.wikidata.org/entity/Q48
Lucknow,3382000,India,http://www.wikidata.org/entity/Q48
Chaoyang,3370000,People's Republic of China,http://www.wikidata.org/entity/Q48
Leshan,3364000,People's Republic of China,http://www.wikidata.org/entity/Q48
Jiaxing,3330000,People's Republic of China,http://www.wikidata.org/entity/Q48
Yulin,3328000,People's Republic of China,http://www.wikidata.org/entity/Q48
Heyuan,3320000,People's Republic of China,http://www.wikidata.org/entity/Q48
Siping,3300000,People's Republic of China,http://www.wikidata.org/entity/Q48
Madrid,3266126,Spain,http://www.wikidata.org/entity/Q46
Jinan,3250000,People's Republic of China,http://www.wikidata.org/entity/Q48
Changzhi,3230000,People's Republic of China,http://www.wikidata.org/entity/Q48
Shiyan,3228000,People's Republic of China,http://www.wikidata.org/entity/Q48
Faisalabad,3203846,Pakistan,http://www.wikidata.org/entity/Q48
Qinzhou,3200000,People's Republic of China,http://www.wikidata.org/entity/Q48
Putian,3190000,People's Republic of China,http://www.wikidata.org/entity/Q48
Datong,3160000,People's Republic of China,http://www.wikidata.org/entity/Q48
Shaoguan,3148000,People's Republic of China,http://www.wikidata.org/entity/Q48
Bazhong,3134000,People's Republic of China,http://www.wikidata.org/entity/Q48
Zhongshan,3121275,People's Republic of China,http://www.wikidata.org/entity/Q48
Zhenjiang,3113384,People's Republic of China,http://www.wikidata.org/entity/Q48
Ürümqi,3112559,People's Republic of China,http://www.wikidata.org/entity/Q48
Wuzhou,3101000,People's Republic of China,http://www.wikidata.org/entity/Q48
Tongliao,3094600,People's Republic of China,http://www.wikidata.org/entity/Q48
Jaipur,3073350,India,http://www.wikidata.org/entity/Q48
Xinzhou,3067501,People's Republic of China,http://www.wikidata.org/entity/Q48
Buenos Aires,3063728,Argentina,http://www.wikidata.org/entity/Q18
Jinzhong,3060000,People's Republic of China,http://www.wikidata.org/entity/Q48
Addis Ababa,3041002,Ethiopia,http://www.wikidata.org/entity/Q15
Ningde,3030000,People's Republic of China,http://www.wikidata.org/entity/Q48
Giza,3021542,Egypt,http://www.wikidata.org/entity/Q15
Giza,3021542,Egypt,http://www.wikidata.org/entity/Q48
Meishan,3020000,People's Republic of China,http://www.wikidata.org/entity/Q48
Mashhad,3001184,Iran,http://www.wikidata.org/entity/Q48
Tieling,3000000,People's Republic of China,http://www.wikidata.org/entity/Q48
Jinzhou,3000000,People's Republic of China,http://www.wikidata.org/entity/Q48
Shanwei,2990000,People's Republic of China,http://www.wikidata.org/entity/Q48
Sana'a,2957000,Yemen,http://www.wikidata.org/entity/Q48
Liupanshui,2955000,People's Republic of China,http://www.wikidata.org/entity/Q48
Quezon City,2936116,Philippines,http://www.wikidata.org/entity/Q48
Kiev,2935239,Ukraine,http://www.wikidata.org/entity/Q46
Dingxi,2930000,People's Republic of China,http://www.wikidata.org/entity/Q48
Salvador,2921087,Brazil,http://www.wikidata.org/entity/Q18
Xiangtan,2916000,People's Republic of China,http://www.wikidata.org/entity/Q48
Incheon,2913024,South Korea,http://www.wikidata.org/entity/Q48
Daqing,2904532,People's Republic of China,http://www.wikidata.org/entity/Q48
Bursa,2901396,Turkey,http://www.wikidata.org/entity/Q46
Bursa,2901396,Turkey,http://www.wikidata.org/entity/Q48
Nanping,2890000,People's Republic of China,http://www.wikidata.org/entity/Q48
Rome,2872800,Italy,http://www.wikidata.org/entity/Q46
Pyongyang,2863000,North Korea,http://www.wikidata.org/entity/Q48
Jingmen City,2839000,People's Republic of China,http://www.wikidata.org/entity/Q48
Kano,2828861,Nigeria,http://www.wikidata.org/entity/Q15
Omdurman,2805396,Sudan,http://www.wikidata.org/entity/Q15
Taichung,2803894,Taiwan,http://www.wikidata.org/entity/Q48
Qinhuangdao,2800000,People's Republic of China,http://www.wikidata.org/entity/Q48
Zigong,2800000,People's Republic of China,http://www.wikidata.org/entity/Q48
Mudanjiang,2790000,People's Republic of China,http://www.wikidata.org/entity/Q48
Brasília,2789761,Brazil,http://www.wikidata.org/entity/Q18
Huludao,2787000,People's Republic of China,http://www.wikidata.org/entity/Q48
Kaohsiung,2773533,Taiwan,http://www.wikidata.org/entity/Q48
Longyan,2770000,People's Republic of China,http://www.wikidata.org/entity/Q48
Ōsaka,2740202,Japan,http://www.wikidata.org/entity/Q48
Toronto,2731571,Canada,http://www.wikidata.org/entity/Q49
Chicago,2722389,United States of America,http://www.wikidata.org/entity/Q49
Chicago,2722389,United States of America,http://www.wikidata.org/entity/Q538
Rizhao,2720000,People's Republic of China,http://www.wikidata.org/entity/Q48
Kanpur,2701324,India,http://www.wikidata.org/entity/Q48
Baotou,2700000,People's Republic of China,http://www.wikidata.org/entity/Q48
Guayaquil,2698077,Ecuador,http://www.wikidata.org/entity/Q18
Taipei,2684567,Taiwan,http://www.wikidata.org/entity/Q48
Hohhot,2635000,People's Republic of China,http://www.wikidata.org/entity/Q48
Sanming,2630000,People's Republic of China,http://www.wikidata.org/entity/Q48
Chaozhou,2620000,People's Republic of China,http://www.wikidata.org/entity/Q48
Longnan,2614000,People's Republic of China,http://www.wikidata.org/entity/Q48
Antananarivo,2610000,Madagascar,http://www.wikidata.org/entity/Q15
Weihai,2596753,People's Republic of China,http://www.wikidata.org/entity/Q48
Santo Domingo,2581827,Dominican Republic,http://www.wikidata.org/entity/Q49
Chittagong,2581643,Bangladesh,http://www.wikidata.org/entity/Q48
Xuancheng,2580000,People's Republic of China,http://www.wikidata.org/entity/Q48
Pu'er City,2576000,People's Republic of China,http://www.wikidata.org/entity/Q48
Huzhou,2570000,People's Republic of China,http://www.wikidata.org/entity/Q48
Hulunbuir,2549000,People's Republic of China,http://www.wikidata.org/entity/Q48
Anshun,2543000,People's Republic of China,http://www.wikidata.org/entity/Q48
Medellín,2529403,Colombia,http://www.wikidata.org/entity/Q18
