Delhi,26495000,India,http://www.wikidata.org/entity/Q48
Barquisimeto,1059092,Venezuela,http://www.wikidata.org/entity/Q18
Sendai,1058070,Japan,http://www.wikidata.org/entity/Q48
Chandigarh,1055450,India,http://www.wikidata.org/entity/Q48
Vijayawada,1048240,India,http://www.wikidata.org/entity/Q48
Perm,1048005,Russia,http://www.wikidata.org/entity/Q46
Perm,1048005,Russia,http://www.wikidata.org/entity/Q48
Voronezh,1047549,Russia,http://www.wikidata.org/entity/Q46
Voronezh,1047549,Russia,http://www.wikidata.org/entity/Q48
Changwon,1046054,South Korea,http://www.wikidata.org/entity/Q48
Zhongwei,1046000,People's Republic of China,http://www.wikidata.org/entity/Q48
JianyangSichuan,1045900,People's Republic of China,http://www.wikidata.org/entity/Q48
Al-Ahsa Governorate,1041863,Saudi Arabia,http://www.wikidata.org/entity/Q48
Shouguang,1039205,People's Republic of China,http://www.wikidata.org/entity/Q48
Cartagena,1036412,Colombia,http://www.wikidata.org/entity/Q18
Panzhou City,1035345,People's Republic of China,http://www.wikidata.org/entity/Q48
Jodhpur,1033918,India,http://www.wikidata.org/entity/Q48
Matola,1032197,Mozambique,http://www.wikidata.org/entity/Q15
Ogbomosho,1032000,Nigeria,http://www.wikidata.org/entity/Q15
Ashgabat,1031992,Turkmenistan,http://www.wikidata.org/entity/Q48
Ezhou,1031000,People's Republic of China,http://www.wikidata.org/entity/Q48
Bogor,1030720,Indonesia,http://www.wikidata.org/entity/Q48
Tekirdağ,1029927,Turkey,http://www.wikidata.org/entity/Q46
Tekirdağ,1029927,Turkey,http://www.wikidata.org/entity/Q48
Batam,1029808,Indonesia,http://www.wikidata.org/entity/Q48
Maceió,1029129,Brazil,http://www.wikidata.org/entity/Q18
Managua,1028808,Nicaragua,http://www.wikidata.org/entity/Q49
Niamey,1026848,Niger,http://www.wikidata.org/entity/Q15
Shubra El-Kheima,1025569,Egypt,http://www.wikidata.org/entity/Q15
Shubra El-Kheima,1025569,Egypt,http://www.wikidata.org/entity/Q48
San Jose,1025350,United States of America,http://www.wikidata.org/entity/Q49
San Jose,1025350,United States of America,http://www.wikidata.org/entity/Q538
Wafangdian,1024876,People's Republic of China,http://www.wikidata.org/entity/Q48
Jinjiang,1024000,People's Republic of China,http://www.wikidata.org/entity/Q48
Zhongxiang City,1022514,People's Republic of China,http://www.wikidata.org/entity/Q48
Monrovia,1021762,Liberia,http://www.wikidata.org/entity/Q15
Shymkent,1018974,Kazakhstan,http://www.wikidata.org/entity/Q46
Shymkent,1018974,Kazakhstan,http://www.wikidata.org/entity/Q48
Volgograd,1015586,Russia,http://www.wikidata.org/entity/Q46
Volgograd,1015586,Russia,http://www.wikidata.org/entity/Q48
Odessa,1010783,Ukraine,http://www.wikidata.org/entity/Q46
Raipur,1010087,India,http://www.wikidata.org/entity/Q48
Arequipa,1008290,Peru,http://www.wikidata.org/entity/Q18
Port Harcourt,1005904,Nigeria,http://www.wikidata.org/entity/Q15
Zaoyang City,1004741,People's Republic of China,http://www.wikidata.org/entity/Q48
Xiangcheng City,1003698,People's Republic of China,http://www.wikidata.org/entity/Q48
Kota,1001694,India,http://www.wikidata.org/entity/Q48
Bareilly,1000000,India,http://www.wikidata.org/entity/Q48
Abu Dhabi,1000000,United Arab Emirates,http://www.wikidata.org/entity/Q48
Callao,994494,Peru,http://www.wikidata.org/entity/Q18
Mexicali,988417,Mexico,http://www.wikidata.org/entity/Q49
Port-au-Prince,987310,Haiti,http://www.wikidata.org/entity/Q49
Hermosillo,984342,Mexico,http://www.wikidata.org/entity/Q49
Dnipro,983836,Ukraine,http://www.wikidata.org/entity/Q46
Honolulu County,983429,United States of America,http://www.wikidata.org/entity/Q49
Honolulu County,983429,United States of America,http://www.wikidata.org/entity/Q538
Chiba,980203,Japan,http://www.wikidata.org/entity/Q48
Jiuquan,977600,People's Republic of China,http://www.wikidata.org/entity/Q48
Kathmandu,975453,Nepal,http://www.wikidata.org/entity/Q48
Kirkuk,975000,Iraq,http://www.wikidata.org/entity/Q48
Naples,972212,Italy,http://www.wikidata.org/entity/Q46
Yongin,971327,South Korea,http://www.wikidata.org/entity/Q48
Zhoushan,969145,People's Republic of China,http://www.wikidata.org/entity/Q48
Bishkek,965900,Kyrgyzstan,http://www.wikidata.org/entity/Q48
Denizli,963464,Turkey,http://www.wikidata.org/entity/Q46
Denizli,963464,Turkey,http://www.wikidata.org/entity/Q48
Coimbatore,959823,India,http://www.wikidata.org/entity/Q48
Guwahati,957352,India,http://www.wikidata.org/entity/Q48
Dispur,957352,India,http://www.wikidata.org/entity/Q48
Solapur,951558,India,http://www.wikidata.org/entity/Q48
Freetown,951000,Sierra Leone,http://www.wikidata.org/entity/Q15
Seongnam,948757,South Korea,http://www.wikidata.org/entity/Q48
Tangier,947952,Morocco,http://www.wikidata.org/entity/Q15
Kitakyūshū,940141,Japan,http://www.wikidata.org/entity/Q48
Khartoum North,936349,Sudan,http://www.wikidata.org/entity/Q15
Kisangani,935977,Democratic Republic of the Congo,http://www.wikidata.org/entity/Q15
Aguascalientes City,934424,Mexico,http://www.wikidata.org/entity/Q49
Ottawa,934243,Canada,http://www.wikidata.org/entity/Q49
Edmonton,932546,Canada,http://www.wikidata.org/entity/Q49
Danzhou,932356,People's Republic of China,http://www.wikidata.org/entity/Q48
Qitaihe,930000,People's Republic of China,http://www.wikidata.org/entity/Q48
Marrakesh,928850,Morocco,http://www.wikidata.org/entity/Q15
Cebu City,922611,Philippines,http://www.wikidata.org/entity/Q48
Sialkot,920000,Pakistan,http://www.wikidata.org/entity/Q48
Trujillo,919899,Peru,http://www.wikidata.org/entity/Q18
Jerusalem,919438,Israel,http://www.wikidata.org/entity/Q48
Trichy,916857,India,http://www.wikidata.org/entity/Q48
Padang,914970,Indonesia,http://www.wikidata.org/entity/Q48
Naucalpan de Juárez,913681,Mexico,http://www.wikidata.org/entity/Q49
Austin,912791,United States of America,http://www.wikidata.org/entity/Q49
Austin,912791,United States of America,http://www.wikidata.org/entity/Q538
Dammam,903000,Saudi Arabia,http://www.wikidata.org/entity/Q48
Lhasa,902500,People's Republic of China,http://www.wikidata.org/entity/Q48
Homs,900492,Syria,http://www.wikidata.org/entity/Q48
Djelfa,897920,Algeria,http://www.wikidata.org/entity/Q15
Merida,892363,Mexico,http://www.wikidata.org/entity/Q49
Abeokuta,888924,Nigeria,http://www.wikidata.org/entity/Q15
Muradabad,887871,India,http://www.wikidata.org/entity/Q48
Mysore,887446,India,http://www.wikidata.org/entity/Q48
Duque de Caxias,886917,Brazil,http://www.wikidata.org/entity/Q18
Duval County,885855,United States of America,http://www.wikidata.org/entity/Q49
Duval County,885855,United States of America,http://www.wikidata.org/entity/Q538
Turin,882523,Italy,http://www.wikidata.org/entity/Q46
Krasnodar,881476,Russia,http://www.wikidata.org/entity/Q46
Krasnodar,881476,Russia,http://www.wikidata.org/entity/Q48
Panama City,880691,Panama,http://www.wikidata.org/entity/Q18
Panama City,880691,Panama,http://www.wikidata.org/entity/Q49
Jacksonville,880619,United States of America,http://www.wikidata.org/entity/Q49
Jacksonville,880619,United States of America,http://www.wikidata.org/entity/Q538
Chihuahua,878062,Mexico,http://www.wikidata.org/entity/Q49
Klang,878000,Malaysia,http://www.wikidata.org/entity/Q48
Natal,877662,Brazil,http://www.wikidata.org/entity/Q18
Gurgaon,876824,India,http://www.wikidata.org/entity/Q48
Campo Grande,874210,Brazil,http://www.wikidata.org/entity/Q18
Barinas,873962,Venezuela,http://www.wikidata.org/entity/Q18
Jos,873943,Nigeria,http://www.wikidata.org/entity/Q15
Jalandhar,873725,India,http://www.wikidata.org/entity/Q48
Eskişehir,871187,Turkey,http://www.wikidata.org/entity/Q46
Eskişehir,871187,Turkey,http://www.wikidata.org/entity/Q48
Bucheon,867678,South Korea,http://www.wikidata.org/entity/Q48
Ipoh,866772,Malaysia,http://www.wikidata.org/entity/Q48
Indianapolis,863002,United States of America,http://www.wikidata.org/entity/Q49
Indianapolis,863002,United States of America,http://www.wikidata.org/entity/Q538
Zamboanga City,861799,Philippines,http://www.wikidata.org/entity/Q48
Amsterdam,860124,Netherlands,http://www.wikidata.org/entity/Q46
Amsterdam,860124,Netherlands,http://www.wikidata.org/entity/Q27611
Mar del Plata,860000,Argentina,http://www.wikidata.org/entity/Q18
Marseille,855393,France,http://www.wikidata.org/entity/Q46
Pekanbaru,855221,Indonesia,http://www.wikidata.org/entity/Q48
Erbil,852500,Iraq,http://www.wikidata.org/entity/Q48
Oran,852000,Algeria,http://www.wikidata.org/entity/Q15
Kermanshah,851405,Iran,http://www.wikidata.org/entity/Q48
Salé,850403,Morocco,http://www.wikidata.org/entity/Q15
Ilorin,847582,Nigeria,http://www.wikidata.org/entity/Q15
Teresina,847430,Brazil,http://www.wikidata.org/entity/Q18
Saratov,845300,Russia,http://www.wikidata.org/entity/Q46
Saratov,845300,Russia,http://www.wikidata.org/entity/Q48
El Alto,842378,Bolivia,http://www.wikidata.org/entity/Q18
Bhubaneswar,837737,India,http://www.wikidata.org/entity/Q48
Lomé,837437,Togo,http://www.wikidata.org/entity/Q15
Tongchuan,835600,People's Republic of China,http://www.wikidata.org/entity/Q48
Denpasar,834881,Indonesia,http://www.wikidata.org/entity/Q48
Cheongju,833276,South Korea,http://www.wikidata.org/entity/Q48
Pointe-Noire,829134,Republic of the Congo,http://www.wikidata.org/entity/Q15
Fangchenggang,829000,People's Republic of China,http://www.wikidata.org/entity/Q48
Sakai,827971,Japan,http://www.wikidata.org/entity/Q48
São Bernardo do Campo,816925,Brazil,http://www.wikidata.org/entity/Q18
Mira-Bhayandar,814655,India,http://www.wikidata.org/entity/Q48
Fort Worth,812238,United States of America,http://www.wikidata.org/entity/Q49
Fort Worth,812238,United States of America,http://www.wikidata.org/entity/Q538
Trabzon,807903,Turkey,http://www.wikidata.org/entity/Q46
Trabzon,807903,Turkey,http://www.wikidata.org/entity/Q48
San Francisco,805235,United States of America,http://www.wikidata.org/entity/Q49
San Francisco,805235,United States of America,http://www.wikidata.org/entity/Q538
Taguig,804915,Philippines,http://www.wikidata.org/entity/Q48
João Pessoa,801718,Brazil,http://www.wikidata.org/entity/Q18
Libreville,797003,Gabon,http://www.wikidata.org/entity/Q15
Niigata,796500,Japan,http://www.wikidata.org/entity/Q48
Valencia,794288,Spain,http://www.wikidata.org/entity/Q46
Hamamatsu,791770,Japan,http://www.wikidata.org/entity/Q48
Zagreb,790017,Croatia,http://www.wikidata.org/entity/Q46
Huaral,790011,Peru,http://www.wikidata.org/entity/Q18
Columbus,787033,United States of America,http://www.wikidata.org/entity/Q49
Columbus,787033,United States of America,http://www.wikidata.org/entity/Q538
Lilongwe,781538,Malawi,http://www.wikidata.org/entity/Q15
Dushanbe,780000,Tajikistan,http://www.wikidata.org/entity/Q48
Hillah,780000,Iraq,http://www.wikidata.org/entity/Q48
Malang,780000,Indonesia,http://www.wikidata.org/entity/Q48
Antipolo,776386,Philippines,http://www.wikidata.org/entity/Q48
San Luis Potosí,772828,Mexico,http://www.wikidata.org/entity/Q49
Erzurum,767848,Turkey,http://www.wikidata.org/entity/Q46
Erzurum,767848,Turkey,http://www.wikidata.org/entity/Q48
Kraków,766739,Poland,http://www.wikidata.org/entity/Q46
Kaduna,760084,Nigeria,http://www.wikidata.org/entity/Q15
Louisville,760026,United States of America,http://www.wikidata.org/entity/Q49
Louisville,760026,United States of America,http://www.wikidata.org/entity/Q538
Vientiane,760000,Laos,http://www.wikidata.org/entity/Q48
La Paz,757184,Bolivia,http://www.wikidata.org/entity/Q18
Pasig,755300,Philippines,http://www.wikidata.org/entity/Q48
Samarinda,753370,Indonesia,http://www.wikidata.org/entity/Q48
Colombo,752993,Sri Lanka,http://www.wikidata.org/entity/Q48
Ciudad Guayana,751331,Venezuela,http://www.wikidata.org/entity/Q18
Cúcuta,750000,Colombia,http://www.wikidata.org/entity/Q18
Toluca,747512,Mexico,http://www.wikidata.org/entity/Q49
Frankfurt,746878,Germany,http://www.wikidata.org/entity/Q46
Seattle,744955,United States of America,http://www.wikidata.org/entity/Q49
Seattle,744955,United States of America,http://www.wikidata.org/entity/Q538
Tyumen,744554,Russia,http://www.wikidata.org/entity/Q46
Tyumen,744554,Russia,http://www.wikidata.org/entity/Q48
San Cristóbal,743924,Venezuela,http://www.wikidata.org/entity/Q18
Thiruvananthapuram,743691,India,http://www.wikidata.org/entity/Q48
Zaporizhzhia,741717,Ukraine,http://www.wikidata.org/entity/Q46
Pretoria,741651,South Africa,http://www.wikidata.org/entity/Q15
Kumamoto,739393,Japan,http://www.wikidata.org/entity/Q48
Bangui,734350,Central African Republic,http://www.wikidata.org/entity/Q15
Charlotte,731424,United States of America,http://www.wikidata.org/entity/Q49
Charlotte,731424,United States of America,http://www.wikidata.org/entity/Q538
Shizuishan,730400,People's Republic of China,http://www.wikidata.org/entity/Q48
Lviv,727968,Ukraine,http://www.wikidata.org/entity/Q46
Najaf,724700,Iraq,http://www.wikidata.org/entity/Q48
Sagamihara,722828,Japan,http://www.wikidata.org/entity/Q48
Mississauga,721599,Canada,http://www.wikidata.org/entity/Q49
Okayama,720865,Japan,http://www.wikidata.org/entity/Q48
Tongling,720000,People's Republic of China,http://www.wikidata.org/entity/Q48
Torreón,716672,Mexico,http://www.wikidata.org/entity/Q49
Enugu,715774,Nigeria,http://www.wikidata.org/entity/Q15
Santo André,710210,Brazil,http://www.wikidata.org/entity/Q18
Subang Jaya,708296,Malaysia,http://www.wikidata.org/entity/Q48
George Town,708127,Malaysia,http://www.wikidata.org/entity/Q48
Saharanpur,705478,India,http://www.wikidata.org/entity/Q48
Winnipeg,705244,Canada,http://www.wikidata.org/entity/Q49
Warangal,704570,India,http://www.wikidata.org/entity/Q48
Latakia,700000,Syria,http://www.wikidata.org/entity/Q48
Riga,698529,Latvia,http://www.wikidata.org/entity/Q46
Osasco,694844,Brazil,http://www.wikidata.org/entity/Q18
San Miguel de Tucumán,694327,Argentina,http://www.wikidata.org/entity/Q18
Salem,693236,India,http://www.wikidata.org/entity/Q48
Banjarmasin,692793,Indonesia,http://www.wikidata.org/entity/Q48
Guadalupe,691931,Mexico,http://www.wikidata.org/entity/Q49
Shizuoka,691185,Japan,http://www.wikidata.org/entity/Q48
Łódź,690422,Poland,http://www.wikidata.org/entity/Q46
Karbala,690100,Iraq,http://www.wikidata.org/entity/Q48
São José dos Campos,688597,Brazil,http://www.wikidata.org/entity/Q18
Seville,688592,Spain,http://www.wikidata.org/entity/Q46
Chișinău,685900,Moldova,http://www.wikidata.org/entity/Q46
Villahermosa,684847,Mexico,http://www.wikidata.org/entity/Q49
Denver,682545,United States of America,http://www.wikidata.org/entity/Q49
Denver,682545,United States of America,http://www.wikidata.org/entity/Q538
Bahawalpur,681696,Pakistan,http://www.wikidata.org/entity/Q48
Oslo,681071,Norway,http://www.wikidata.org/entity/Q46
Detroit,680250,United States of America,http://www.wikidata.org/entity/Q49
Detroit,680250,United States of America,http://www.wikidata.org/entity/Q538
Shigatse,679771,People's Republic of China,http://www.wikidata.org/entity/Q48
Anyang,679184,People's Republic of China,http://www.wikidata.org/entity/Q48
Tasikmalaya,678027,Indonesia,http://www.wikidata.org/entity/Q48
Kochi,677381,India,http://www.wikidata.org/entity/Q48
Cagayan de Oro,675950,Philippines,http://www.wikidata.org/entity/Q48
Zaragoza,674997,Spain,http://www.wikidata.org/entity/Q46
Palermo,674435,Italy,http://www.wikidata.org/entity/Q46
Acapulco,673479,Mexico,http://www.wikidata.org/entity/Q49
WashingtonDC,672228,United States of America,http://www.wikidata.org/entity/Q49
WashingtonDC,672228,United States of America,http://www.wikidata.org/entity/Q538
Nashville,668347,United States of America,http://www.wikidata.org/entity/Q49
Nashville,668347,United States of America,http://www.wikidata.org/entity/Q538
Chongjin,667929,North Korea,http://www.wikidata.org/entity/Q48
Urmia,667499,Iran,http://www.wikidata.org/entity/Q48
Ribeirão Preto,666323,Brazil,http://www.wikidata.org/entity/Q18
Parañaque,665822,Philippines,http://www.wikidata.org/entity/Q48
Huambo,665564,Angola,http://www.wikidata.org/entity/Q15
Tlaquepaque,664193,Mexico,http://www.wikidata.org/entity/Q49
Athens,664046,Greece,http://www.wikidata.org/entity/Q46
Catia La Mar,661897,Venezuela,http://www.wikidata.org/entity/Q18
Bouaké,659233,Ivory Coast,http://www.wikidata.org/entity/Q15
Dasmariñas,659019,Philippines,http://www.wikidata.org/entity/Q48
Bujumbura,658859,Burundi,http://www.wikidata.org/entity/Q15
Slemani,656100,Iraq,http://www.wikidata.org/entity/Q48
Hwaseong,655350,South Korea,http://www.wikidata.org/entity/Q48
Durango,654876,Mexico,http://www.wikidata.org/entity/Q49
Bulawayo,653337,Zimbabwe,http://www.wikidata.org/entity/Q15
Jeonju,653055,South Korea,http://www.wikidata.org/entity/Q48
Ansan,652800,South Korea,http://www.wikidata.org/entity/Q48
Cheonan,651661,South Korea,http://www.wikidata.org/entity/Q48
El Paso,649121,United States of America,http://www.wikidata.org/entity/Q49
El Paso,649121,United States of America,http://www.wikidata.org/entity/Q538
Asmara,649000,Eritrea,http://www.wikidata.org/entity/Q15
Las Vegas,648224,United States of America,http://www.wikidata.org/entity/Q49
Las Vegas,648224,United States of America,http://www.wikidata.org/entity/Q538
Guntur,647508,India,http://www.wikidata.org/entity/Q48
Memphis,646889,United States of America,http://www.wikidata.org/entity/Q49
Memphis,646889,United States of America,http://www.wikidata.org/entity/Q538
Izhevsk,646277,Russia,http://www.wikidata.org/entity/Q46
Izhevsk,646277,Russia,http://www.wikidata.org/entity/Q48
Muscat,646027,Oman,http://www.wikidata.org/entity/Q48
Sorocaba,644919,Brazil,http://www.wikidata.org/entity/Q18
Noida,642381,India,http://www.wikidata.org/entity/Q48
Helsinki,642045,Finland,http://www.wikidata.org/entity/Q46
Rasht,639951,Iran,http://www.wikidata.org/entity/Q48
Funabashi,639107,Japan,http://www.wikidata.org/entity/Q48
Wrocław,638586,Poland,http://www.wikidata.org/entity/Q46
Petaling Jaya,638516,Malaysia,http://www.wikidata.org/entity/Q48
Gold Coast,638090,Australia,http://www.wikidata.org/entity/Q538
Kuwait city,637411,Kuwait,http://www.wikidata.org/entity/Q48
Barnaul,633301,Russia,http://www.wikidata.org/entity/Q46
Barnaul,633301,Russia,http://www.wikidata.org/entity/Q48
Aracaju,632744,Brazil,http://www.wikidata.org/entity/Q18
Stuttgart,632743,Germany,http://www.wikidata.org/entity/Q46
Cochabamba,632013,Bolivia,http://www.wikidata.org/entity/Q18
Benghazi,631555,Libya,http://www.wikidata.org/entity/Q15
Vancouver,631486,Canada,http://www.wikidata.org/entity/Q49
Rotterdam,631155,Netherlands,http://www.wikidata.org/entity/Q46
Rotterdam,631155,Netherlands,http://www.wikidata.org/entity/Q27611
Al Ain,631005,United Arab Emirates,http://www.wikidata.org/entity/Q48
Kryvyi Rih,629695,Ukraine,http://www.wikidata.org/entity/Q46
Namyangju,629061,South Korea,http://www.wikidata.org/entity/Q48
Cancún,628306,Mexico,http://www.wikidata.org/entity/Q49
Glasgow,626410,United Kingdom,http://www.wikidata.org/entity/Q46
Bhilai,625700,India,http://www.wikidata.org/entity/Q48
Ulyanovsk,624518,Russia,http://www.wikidata.org/entity/Q46
Ulyanovsk,624518,Russia,http://www.wikidata.org/entity/Q48
Mangalore,623841,India,http://www.wikidata.org/entity/Q48
Turpan,622903,People's Republic of China,http://www.wikidata.org/entity/Q48
Baltimore,622104,United States of America,http://www.wikidata.org/entity/Q49
Baltimore,622104,United States of America,http://www.wikidata.org/entity/Q538
Valenzuela,620422,Philippines,http://www.wikidata.org/entity/Q48
Helwan,619293,Egypt,http://www.wikidata.org/entity/Q15
Helwan,619293,Egypt,http://www.wikidata.org/entity/Q48
Pontianak,618388,Indonesia,http://www.wikidata.org/entity/Q48
Boston,617594,United States of America,http://www.wikidata.org/entity/Q49
Boston,617594,United States of America,http://www.wikidata.org/entity/Q538
Düsseldorf,617280,Germany,http://www.wikidata.org/entity/Q46
Khabarovsk,616242,Russia,http://www.wikidata.org/entity/Q46
Khabarovsk,616242,Russia,http://www.wikidata.org/entity/Q48
Hamhung,614198,North Korea,http://www.wikidata.org/entity/Q48
Buraidah,614093,Saudi Arabia,http://www.wikidata.org/entity/Q48
Serang,613356,Indonesia,http://www.wikidata.org/entity/Q48
Yaroslavl,608079,Russia,http://www.wikidata.org/entity/Q46
Yaroslavl,608079,Russia,http://www.wikidata.org/entity/Q48
Kuantan,607778,Malaysia,http://www.wikidata.org/entity/Q48
Cuttack,606007,India,http://www.wikidata.org/entity/Q48
Uberlândia,604013,Brazil,http://www.wikidata.org/entity/Q18
Sargodha,602631,Pakistan,http://www.wikidata.org/entity/Q48
Copenhagen,602481,Denmark,http://www.wikidata.org/entity/Q46
Jambi,602187,Indonesia,http://www.wikidata.org/entity/Q48
Bacoor,600609,Philippines,http://www.wikidata.org/entity/Q48
Milwaukee,600155,United States of America,http://www.wikidata.org/entity/Q49
Milwaukee,600155,United States of America,http://www.wikidata.org/entity/Q538
Chamdo,598862,People's Republic of China,http://www.wikidata.org/entity/Q48
Tuxtla Gutiérrez,598710,Mexico,http://www.wikidata.org/entity/Q49
Balikpapan,598043,Indonesia,http://www.wikidata.org/entity/Q48
Ta'izz,596672,Yemen,http://www.wikidata.org/entity/Q48
Kagoshima,595319,Japan,http://www.wikidata.org/entity/Q48
Durban,595061,South Africa,http://www.wikidata.org/entity/Q15
General Santos,594446,Philippines,http://www.wikidata.org/entity/Q48
Brampton,593638,Canada,http://www.wikidata.org/entity/Q49
Makhachkala,592976,Russia,http://www.wikidata.org/entity/Q46
Makhachkala,592976,Russia,http://www.wikidata.org/entity/Q48
Kawaguchi,592373,Japan,http://www.wikidata.org/entity/Q48
Gothenburg,592042,Sweden,http://www.wikidata.org/entity/Q46
Oklahoma City,591967,United States of America,http://www.wikidata.org/entity/Q49
Oklahoma City,591967,United States of America,http://www.wikidata.org/entity/Q538
Essen,590194,Germany,http://www.wikidata.org/entity/Q46
Reynosa,589466,Mexico,http://www.wikidata.org/entity/Q49
Las Piñas,588894,Philippines,http://www.wikidata.org/entity/Q48
Cimahi,586580,Indonesia,http://www.wikidata.org/entity/Q48
Dortmund,585813,Germany,http://www.wikidata.org/entity/Q46
Cuiabá,585367,Brazil,http://www.wikidata.org/entity/Q18
Shah Alam,584340,Malaysia,http://www.wikidata.org/entity/Q48
Portland,583776,United States of America,http://www.wikidata.org/entity/Q49
Portland,583776,United States of America,http://www.wikidata.org/entity/Q538
Makati,582602,Philippines,http://www.wikidata.org/entity/Q48
Leipzig,582285,Germany,http://www.wikidata.org/entity/Q46
Genoa,580097,Italy,http://www.wikidata.org/entity/Q46
Kingston,580000,Jamaica,http://www.wikidata.org/entity/Q49
Dehradun,578420,India,http://www.wikidata.org/entity/Q48
Hachiōji,577560,Japan,http://www.wikidata.org/entity/Q48
